Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 2
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 3
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 4
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 5
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 6
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 7
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Hydro Power, Supply : 100, Cost: 100, ])
  Turn 2: Party 2       (Offer: Bid[Energy Effeciency: 90, Reliablity: 99, Type of Source: Ninja Power, Supply : 100, Cost: 100, ])
Round 30
